,instance,timestamp,package,dram,power
0,kube-worker-171,1970-01-01 00:00:01.727094720,0.0,0.0,0.0
1,kube-worker-171,1970-01-01 00:00:01.727094780,3835.227,3015.508,6850.735
2,kube-worker-171,1970-01-01 00:00:01.727094840,7654.595,6014.893,13669.488000000001
3,kube-worker-171,1970-01-01 00:00:01.727094900,11462.017,9010.162,20472.179
4,kube-worker-171,1970-01-01 00:00:01.727094960,15273.291,11992.979,27266.269999999997
5,kube-worker-171,1970-01-01 00:00:01.727095020,19081.231,14926.095,34007.326
6,kube-worker-171,1970-01-01 00:00:01.727095080,22914.947,17940.442000000003,40855.389
7,kube-worker-171,1970-01-01 00:00:01.727095140,26724.37,20892.061,47616.431
8,kube-worker-171,1970-01-01 00:00:01.727095200,30557.497,23896.803,54454.3
9,kube-worker-171,1970-01-01 00:00:01.727095260,34386.078,26888.484,61274.562000000005
10,kube-worker-171,1970-01-01 00:00:01.727095320,38397.601,30116.75,68514.351
11,kube-worker-171,1970-01-01 00:00:01.727095380,42411.269,33335.84,75747.109
12,kube-worker-171,1970-01-01 00:00:01.727095440,46410.880000000005,36564.393000000004,82975.27300000002
13,kube-worker-171,1970-01-01 00:00:01.727095500,50438.079,39810.965,90249.044
14,kube-worker-171,1970-01-01 00:00:01.727095560,54486.663,43101.75,97588.413
15,kube-worker-171,1970-01-01 00:00:01.727095620,58492.034,46339.698,104831.73199999999
16,kube-worker-171,1970-01-01 00:00:01.727095680,62548.282999999996,49634.362,112182.64499999999
17,kube-worker-171,1970-01-01 00:00:01.727095740,66575.404,52891.618,119467.022
18,kube-worker-171,1970-01-01 00:00:01.727095800,70623.64499999999,56177.889,126801.53399999999
19,kube-worker-171,1970-01-01 00:00:01.727095860,74668.368,59463.426999999996,134131.79499999998
20,kube-worker-171,1970-01-01 00:00:01.727095920,78650.346,62671.08,141321.426
21,kube-worker-171,1970-01-01 00:00:01.727095980,82667.59,65907.305,148574.895
22,kube-worker-171,1970-01-01 00:00:01.727096040,86693.542,69137.996,155831.538
23,kube-worker-171,1970-01-01 00:00:01.727096100,90733.351,72401.908,163135.259
24,kube-worker-171,1970-01-01 00:00:01.727096160,94774.775,75670.98199999999,170445.75699999998
